Molecule ChEMBL ID,Smiles,Binary,Xch-7d,AXp-6d,n6aRing,AXp-3d,NaasC,ATSC1p,SpDiam_A,EState_VSA2,GATS4d,Xch-6dv,BCUTs-1h,AXp-4d,AXp-0d,BCUTd-1l,AMID_N,ETA_dEpsilon_D,BCUTdv-1h,nHBAcc,NsOH,JGI7,nAromAtom,BalabanJ,AXp-5d,Xch-6d,AATS5p,PEOE_VSA2,BCUTd-1h,SMR_VSA7,NaaCH,MDEC-33,AATS0d,TSRW10,EState_VSA1,pIC50
K110,[N+](=O)(c1cc(C(=O)C[C@@H](C(=O)O)N)ccc1)[O-],0,0.096225045,0.055039365,1,0.207096804,2,1.195367198,4.630969128,11.25083777,0.879125781,0.027777778,8.001937531,0.127413878,0.764684442,0.971519933,0.220450686,0.100882353,7.004118204,5,1,0.021875,6,2.429251703,0.084796409,0.083333333,1.149660704,19.70339264,3.149852835,39.94323803,4,3.87917614,3.333333333,48.99955797,29.13852374,6.046
K067,c1c(c(cc(c1)C(=O)[C@H]1C[C@@H]1C(=O)O)Cl)Cl,1,0.833055074,0.048168377,1,0.185646713,3,0.683556479,4.79634707,5.783244946,0.911711712,0.241598097,7.009368408,0.113705751,0.741867438,0.97271067,0,0.037027311,6.023210558,2,1,0.024199263,6,1.845954161,0.073202797,0.674865858,1.462215203,9.589074368,3.199904912,33.80781932,3,8.073660072,3.833333333,68.3769555,17.80511738,7.699
K082,O=S(=O)(Nc1ccc(c2c(cc(cc2)F)N2CCCCC2)nn1)CC(F)(F)F,0,0.312572455,0.047264243,2,0.176393214,5,-1.186381488,4.850683277,5.817862778,0.915446345,0.119779869,8.007932377,0.119532703,0.727271305,0.971415764,0.298599453,0.023469388,7.014425005,5,0,0.013454861,12,1.536518199,0.074205847,0.253436788,1.359251485,4.722094864,4.040567266,36.14905618,5,3.711512668,3.608695652,63.42836754,27.76966412,7.409
K002,n1c(cc(nc1)C(=O)O)c1ccc(c(c1)F)F,1,0.271591518,0.051757586,2,0.193662669,5,0.133654343,4.730508754,16.95130748,0.929115854,0.040722928,8.003002089,0.119938597,0.730226417,0.972895564,0.239196453,0.037130408,7.005342107,3,1,0.022743056,12,1.889323518,0.07843985,0.151374715,1.313403349,0,3.181172486,47.92115803,5,5.269331926,4,49.63121178,17.60374697,9.699
K053,n1c(cc(nc1C)C(=O)O)c1ccc(c(c1)Cl)Cl,1,0.321975275,0.049443538,2,0.189816653,6,0.252064192,4.771053918,5.693927995,1.257253385,0.038490018,7.008292053,0.116444127,0.738005143,0.972840988,0.224776519,0.031885269,6.022039935,3,1,0.023871528,12,1.950619485,0.07734596,0.136082763,1.576846403,0,3.181777621,45.82906739,4,7.132553578,3.846153846,51.01626929,5.969305288,7.921
K118,c1c(cc2c(c1)cnn2C[C@@H](C(=O)O)N)Cl,0,0.426455124,0.050284022,1,0.187888096,1,0.733679077,4.724082287,6.544756406,0.900277008,0.077802009,7.008291412,0.11102515,0.731671394,0.972814606,0.376686222,0.096898496,6.022014552,4,1,0.01953125,9,1.907336235,0.075435274,0.272165527,1.3200191,9.476340119,3.241385346,29.41857809,4,3.439154016,3.538461538,62.30148583,12.01114612,5.6
K022,n1c(cc(nc1)C(=O)O)c1ccc(c(c1)Cl)OC(F)(F)F,1,0.251662659,0.04858657,2,0.184080173,5,-0.253013604,4.772075391,16.4104893,1.107368207,0.040722928,8.007389129,0.118198419,0.743855041,0.97273061,0.193761057,0.033611626,7.014130161,4,1,0.02349537,12,1.868225539,0.079142347,0.151374715,1.344944397,0,4.017065735,41.30934966,5,5.269331926,4.222222222,54.78773185,18.08117598,8.678
K095,c1c(cc2c(c1)cnn2CC(=O)O)Cl,0,0.426455124,0.051899091,1,0.176853507,1,0.243010485,4.710970764,6.544756406,1.076923077,0.077802009,7.008290907,0.113249199,0.723528002,0.972904575,0.304828797,0.041043084,6.022003241,3,1,0.013888889,9,1.937587943,0.077285076,0.272165527,1.336017614,9.476340119,3.2412553,29.41857809,4,2.249576847,3.761904762,59.64313738,5.969305288,7
K044,n1c(cc(nc1)C(=O)O)c1ccc(c(c1)Cl)OC(C)C,1,0.251662659,0.04944276,2,0.186470829,5,-0.304418495,4.754533248,11.79789438,1.147727273,0.040722928,7.008292625,0.120576141,0.734915307,0.972799891,0.20344792,0.028061224,6.02214904,4,1,0.020709325,12,1.852835906,0.07996761,0.151374715,1.527354815,0,3.182864659,41.30934966,5,6.336587839,3.424242424,53.3116297,5.969305288,8.222
K079,O=S(=O)(Nc1sc(c2cccc(c2)[N+](=O)[O-])cn1)c1ccc(cc1)C,0,0.407229279,0.050062309,2,0.185049888,6,-0.072151233,4.775286113,15.71442823,0.808634945,0.134612497,8.001938551,0.118302866,0.72106933,0.970649132,0.243319294,0.022769231,7.004120577,6,0,0.019553202,17,1.487816419,0.075629635,0.318041382,1.494087081,14.83641313,4.043818431,70.40554988,9,3.616743807,3.815789474,73.38851562,14.9466022,7.432
K075,n1c(c(c(nc1)C(=O)O)COC)c1ccc(c(c1)Cl)Cl,0,0.302046416,0.050723353,2,0.181509259,6,-0.17130121,4.849722382,12.30080996,1.208840185,0.038490018,7.008292588,0.11432223,0.734915307,0.972829398,0.204608092,0.029693878,6.022121682,4,1,0.022222222,12,2.067575159,0.075543262,0.136082763,1.49949222,0,3.253481914,45.82906739,4,8.073660072,3.666666667,53.51286495,5.969305288,7.481
K020,n1c(cc(nc1)C(=O)O)c1ccc(c(c1)Cl)OC1COC1,1,0.358700747,0.049400923,2,0.185686652,5,-0.452744227,4.774583152,11.79789438,1.141144997,0.064779189,7.008292919,0.117697977,0.705696499,0.972946352,0.193789912,0.028035457,6.022247151,5,1,0.018287037,12,1.486592552,0.076375811,0.234708048,1.547987273,0,3.182913749,41.30934966,5,6.336587839,3.78125,55.11109441,5.969305288,8.699
K030,c1c(cc(nc1)C(=O)O)c1ccc(c(c1)Cl)Cl,1,0.271591518,0.051757586,2,0.193662669,5,0.492813421,4.730508754,5.693927995,0.944821584,0.045572835,7.008291778,0.119938597,0.730226417,0.972895564,0.119051563,0.033022098,6.022038105,2,1,0.022743056,12,1.889323518,0.07843985,0.151374715,1.538165707,0,3.181172486,52.26787354,6,5.269331926,3.875,49.63121178,5.969305288,8.495
K070,C(=O)(CCn1c(=O)oc2c1cc(c(c2)OCc1ccccc1)Cl)O,1,0.626318311,0.048500369,2,0.181801447,3,-0.47531328,4.838817938,12.96557803,0.951884921,0.104715043,7.009381234,0.11387041,0.712670147,0.972679171,0.093116578,0.024198413,6.039214447,5,1,0.012870637,15,1.498840367,0.073966719,0.402851715,1.392172426,9.361636832,3.272966179,63.60125429,7,6.089612551,3.631578947,72.67193155,11.72536811,7.602
K137,c1(c(cc2c(c1)oc(=O)n2CCC(=O)O)Cl)C#N,0,0.554149527,0.047458545,1,0.177622667,2,-0.210967552,4.825498635,29.13468298,0.948717949,0.072640028,7.009380427,0.110289088,0.738005143,0.911327847,0.220442594,0.034363687,6.039099808,5,1,0.016975309,9,1.974576926,0.070000196,0.300789642,1.373673027,9.361636832,3.272887296,33.26941895,2,5.209985032,3.96,65.31791042,11.72536811,4.1
K081,n1c(cc(nc1)C(=O)O)c1ccc(cc1F)Cl,0,0.271591518,0.05206611,2,0.187144893,5,0.212087632,4.75523282,21.9739408,0.946646341,0.040722928,8.001917923,0.122376074,0.730226417,0.972892286,0.239146834,0.035729847,7.004059167,3,1,0.013715278,12,1.923479256,0.0770318,0.151374715,1.38298764,0,3.207991643,47.1265705,5,5.562043628,4,49.6505019,11.78652613,7.42
K048,C(=O)(CCn1c(=O)oc2c1cc(c(c2)Cl)Cl)O,1,0.570421373,0.048957335,1,0.179639945,2,-0.15771822,4.808069656,28.5938648,0.960556845,0.072640028,7.009377788,0.107739382,0.739822694,0.972645729,0.131110462,0.038032991,6.03909475,4,1,0.021825397,9,1.973300056,0.070465053,0.300789642,1.425699196,9.361636832,3.272823574,32.72860077,2,5.209985032,3.958333333,64.09970305,11.72536811,8.201
K003,n1c(cc(nc1)C(=O)O)c1ccc(c(c1)F)Cl,1,0.271591518,0.051757586,2,0.193662669,5,0.212087632,4.730508754,10.71656131,0.929115854,0.040722928,8.001917922,0.119938597,0.730226417,0.972895564,0.239196453,0.035729847,7.00405909,3,1,0.022743056,12,1.889323518,0.07843985,0.151374715,1.386657673,0,3.181172486,47.1265705,5,5.269331926,4,49.63121178,11.78652613,9.523
K099,n1c(c(c(nc1)C(=O)O)O)c1ccc(c(c1)Cl)Cl,0,0.321975275,0.048666495,2,0.186461406,6,0.826551284,4.819040287,10.71656131,1.105769231,0.038490018,7.008292965,0.11943006,0.738005143,0.972848605,0.225647341,0.06484127,6.022041452,4,2,0.020675505,12,1.991324439,0.074589499,0.136082763,1.478729275,0,3.252390661,40.2656159,4,8.073660072,4.083333333,51.14416654,17.41274512,6.854
K040,C(=O)(CCn1c(=O)oc2c1cc(c(c2)O[C@H](C)c1cccc(n1)C)Cl)O,1,0.685595383,0.047007815,2,0.179385196,4,-0.814145177,4.860618446,24.65256456,1.166375,0.094156602,7.009382228,0.111949885,0.724791173,0.97260197,0.16331687,0.022391806,6.039224604,6,1,0.017105222,15,1.545726684,0.07314598,0.384122976,1.409279307,14.34561535,3.273121116,57.29292465,5,9.3135854,3.558139535,75.22275604,11.72536811,8.301
K042,C(=O)(CCN1C(=O)COc2c1cc(c(c2)O[C@H](C)c1ccccn1)Cl)O,1,0.398530241,0.048116388,2,0.18279566,5,-0.814145177,4.916164925,31.58360611,1.163659794,0.061815964,7.009373771,0.114150143,0.718516684,0.972648161,0.163705814,0.022391806,6.023698883,5,1,0.015438988,12,1.568551502,0.073889172,0.213173184,1.3820967,14.57305289,3.220716721,47.24524022,6,7.827011729,3.511627907,60.92092179,5.969305288,8.301
K045,n1c(c(c(nc1)C(=O)O)F)c1ccc(c(c1)Cl)Cl,1,0.321975275,0.048666495,2,0.186461406,6,0.294186185,4.819040287,10.71656131,1.049993615,0.038490018,8.001917996,0.11943006,0.738005143,0.972848605,0.225647341,0.035143414,7.004063434,3,1,0.020675505,12,1.991324439,0.074589499,0.136082763,1.519586581,0,3.252390661,46.08283674,4,8.073660072,4.217391304,51.14416654,17.48045412,8.222
K097,O=S(=O)(Nc1ccc(c2c(cc(cc2)F)N2CCCCC2)nn1)CC,0,0.312572455,0.047891687,2,0.186550723,5,-1.203962504,4.846737281,17.38793723,1.032791962,0.119779869,8.001919945,0.114737752,0.714543862,0.971368314,0.333868592,0.02232967,7.004058236,5,0,0.01467803,12,1.562047085,0.075592684,0.253436788,1.366581871,4.722094864,4.038949011,36.14905618,5,3.711512668,3.282608696,59.76022044,10.02329115,6.936
K024,O=S(=O)(Nc1ccc(nn1)c1c(cccc1)N1CCCCC1)c1ccc(cc1)C,1,0.387188697,0.049648001,3,0.182118949,6,-1.032116865,4.836747396,10.71334625,1.050940171,0.151279164,7.014208628,0.117484753,0.698943929,0.971668348,0.28893396,0.017241379,6.017559742,5,0,0.013438786,18,1.276548768,0.076541645,0.352062073,1.357793574,4.722094864,4.043822974,66.22712218,10,3.579765904,3.358490566,64.66244759,10.02329115,8.62
K038,C(=O)(CCn1c(=O)oc2c1cc(c(c2)OCC)Cl)O,1,0.554149527,0.04728229,1,0.176441163,2,-0.833370799,4.83051861,12.96557803,1.171851135,0.072640028,7.00937891,0.109946296,0.736378913,0.972633384,0.117532735,0.032944862,6.039207193,5,1,0.020440373,9,1.955338671,0.071691583,0.300789642,1.372402014,9.361636832,3.272885583,27.70596746,2,5.209985032,3.483870968,66.48010236,11.72536811,8.301
K005,n1c(cc(nc1)C(=O)O)c1cccc(c1)Cl,1,0.227670901,0.053309977,2,0.190777187,4,0.217753139,4.693407566,5.693927995,1.041310976,0.044444444,7.008291653,0.123812717,0.72147535,0.972950358,0.254119038,0.034628852,6.022038667,3,1,0.01953125,12,1.87895414,0.08126832,0.166666667,1.469113331,0,3.152756526,47.37571673,6,3.87917614,3.782608696,48.1656203,5.969305288,9.301
K109,C(=O)(CCn1c(=O)oc2c1cc(c(c2)OCCN1CCCC1)Cl)O,0,0.626318311,0.048623222,1,0.181618439,2,-1.23403667,4.833735944,12.96557803,0.863396719,0.151696969,7.009380992,0.114573074,0.712670147,0.972678882,0.183855776,0.024865079,6.039214276,6,1,0.013700951,9,1.463512438,0.073057966,0.402851715,1.199797281,14.26154656,3.272951486,27.70596746,2,5.209985032,3.325581395,74.13573779,11.72536811,6.1
K008,n1c(cc(nc1)C(=O)O)c1ccc(c(c1)Cl)Cl,1,0.271591518,0.051757586,2,0.193662669,5,0.30047982,4.730508754,5.693927995,0.929115854,0.040722928,7.00829184,0.119938597,0.730226417,0.972895564,0.239196453,0.034329287,6.022039209,3,1,0.022743056,12,1.889323518,0.07843985,0.151374715,1.537412134,0,3.181172486,46.33198297,5,5.269331926,4,49.63121178,5.969305288,9.222
K051,n1c(c(c(nc1)C(=O)O)C)c1ccc(c(c1)Cl)Cl,1,0.321975275,0.048666495,2,0.186461406,6,0.252064192,4.819040287,5.693927995,1.203609855,0.038490018,7.008292051,0.11943006,0.738005143,0.972848605,0.225647341,0.031885269,6.022040245,3,1,0.020675505,12,1.991324439,0.074589499,0.136082763,1.464253705,0,3.252390661,45.82906739,4,8.073660072,3.846153846,51.14416654,5.969305288,8
K091,c1c(cc2c(c1)OCC(=O)N2CCC(=O)O)Cl,0,0.3288443,0.053408962,1,0.182622087,3,-0.321662372,4.848682503,25.47963972,1.112560814,0.040193692,7.00936939,0.112694648,0.730226417,0.972693255,0.131392702,0.035792095,6.023459602,3,1,0.023003472,6,1.980945625,0.074360215,0.123596937,1.283990293,9.589074368,3.213699478,23.22173452,3,3.281252314,3.555555556,49.7137332,5.969305288,7.102
K129,c1ccc2c(c1)n(nc2)CCC(=O)O,0,0.395713222,0.055162948,1,0.183857048,0,0.098409655,4.646145319,6.420821623,1.10106383,0.081523526,7.008290923,0.11760664,0.71187538,0.972966,0.306015057,0.037777778,6.022002434,3,1,0.013194444,9,1.814506233,0.081138758,0.287457479,1.177656264,9.476340119,3.240042709,30.46231185,5,1.10520945,3.333333333,59.35052747,5.969305288,5.2
K113,c1(ccc2c(c1)cnn2CCC(=O)O)Cl,0,0.435283936,0.052917556,1,0.182665607,1,0.197107182,4.70068037,6.420821623,1.030522136,0.077802009,7.00829111,0.114934882,0.722433254,0.972901608,0.285698129,0.037579365,6.022002957,3,1,0.015046296,9,1.830435993,0.077145428,0.272165527,1.288888347,9.476340119,3.240804615,29.41857809,4,1.953310881,3.541666667,60.83050818,5.969305288,6
K072,n1c(cc(nc1)C(=O)NS(=O)(=O)c1ccccc1)c1ccc(c(c1)Cl)Cl,1,0.322622555,0.049047606,3,0.188477794,6,-1.514682472,4.795725328,10.58941147,1.001503759,0.072797943,7.014577194,0.121272596,0.720532309,0.971462205,0.233703063,0.022134039,6.022523625,5,0,0.015811012,18,1.529493036,0.077691283,0.253436788,1.553134258,4.794537184,4.04381963,76.66381831,10,5.969630594,3.972972973,61.03750051,15.93047088,7.602
K063,n1c(cc(nc1)C(=O)O)c1cccc(c1)C,1,0.227670901,0.053309977,2,0.190777187,4,0.120360233,4.693407566,5.693927995,1.04730992,0.044444444,7.00829168,0.123812717,0.72147535,0.972950358,0.254119038,0.032107843,6.022038679,3,1,0.01953125,12,1.87895414,0.08126832,0.166666667,1.317815943,0,3.152756526,47.9165349,6,3.87917614,3.461538462,48.1656203,5.969305288,7.77
K105,n1c(cc(nc1)C(=O)O)c1ccc(c(c1)Cl)OC1CCCCC1,0,0.323831443,0.050379483,2,0.18867797,5,-0.073430836,4.765720994,11.79789438,0.994299069,0.142785,7.008293211,0.121325839,0.705819132,0.972944186,0.176953904,0.023524845,6.022150433,4,1,0.019279971,12,1.473420095,0.079397724,0.253436788,1.447047817,0,3.18292592,41.30934966,5,6.336587839,3.375,57.14187138,5.969305288,6.367
K010,n1c(cc(nc1)C(=O)O)c1ccc(c(c1)F)C,1,0.271591518,0.051757586,2,0.193662669,5,0.116091613,4.730508754,11.51114884,0.813016748,0.040722928,8.001917942,0.119938597,0.730226417,0.972895564,0.239196453,0.033488951,7.004059099,3,1,0.022743056,12,1.889323518,0.07843985,0.151374715,1.22745531,0,3.181172486,47.66738868,5,5.269331926,3.653846154,49.63121178,5.969305288,9.046
K021,O=S(=O)(Nc1ccc(nn1)c1cccc2c1N(CC2)C)c1ccc(cc1)C,1,0.641069925,0.048192319,3,0.176442555,7,-1.099292132,4.88195568,10.71334625,1.053272002,0.184628116,7.014207832,0.112707275,0.704381374,0.971609317,0.306826952,0.018783069,6.017558969,5,0,0.018476339,18,1.284425266,0.073536325,0.454530031,1.299752343,4.722094864,4.043822269,65.7242066,9,5.09125925,3.574468085,76.52892341,10.02329115,8.699
K094,n1c(cc(cc1)C(=O)O)c1ccc(c(c1)Cl)Cl,0,0.271591518,0.051757586,2,0.193662669,5,0.492813421,4.730508754,5.563451492,0.912793734,0.045572835,7.008291766,0.119938597,0.730226417,0.972895564,0.12014489,0.033022098,6.022036451,2,1,0.022743056,12,1.889323518,0.07843985,0.151374715,1.54733862,4.983978521,3.181172486,52.13739703,6,5.269331926,3.875,49.63121178,5.969305288,7.046
K019,C(=O)(CCc1noc2c1cc(c(c2)O[C@H](C)c1ccc(nn1)C)Cl)O,1,0.568661356,0.049163035,2,0.183917226,5,0.020899496,4.829038684,18.94560963,1.012472794,0.079989744,7.008293675,0.113457743,0.718973081,0.972784239,0.242811323,0.023003663,6.033543691,6,1,0.016563209,15,1.489278967,0.074583317,0.343013034,1.429559891,4.794537184,3.245019784,46.36988557,4,9.262546125,3.56097561,73.61257802,5.969305288,8.699
K085,n1c(cc(nc1)C(=O)O)c1ccc(c(c1)Cl)OCC1CC1,0,0.358700747,0.050185672,2,0.187007346,5,-0.047647062,4.755548106,5.693927995,0.909415121,0.082389595,7.008292796,0.11992056,0.705696499,0.972946356,0.193779876,0.026376005,6.022141839,4,1,0.016144652,12,1.461833837,0.076539064,0.234708048,1.548684004,0,3.182593354,41.30934966,5,5.969630594,3.617647059,73.00633398,5.969305288,7.31
K114,C(=O)(CCn1c(=O)oc2c1cc(c(c2)OCC1CC1)Cl)O,0,0.661187615,0.046980316,1,0.17615925,2,-0.546841556,4.835043022,12.96557803,0.935819381,0.114306694,7.009379695,0.108559326,0.713464914,0.972681154,0.106385405,0.028829107,6.039209437,5,1,0.014526644,9,1.543318328,0.069709847,0.384122976,1.459571121,9.361636832,3.272934867,27.70596746,2,6.089612551,3.6,74.49348477,11.72536811,5.801
K101,C(=O)(C[C@@H](C(=O)O)N)c1cc(c(cc1)Cl)Cl,0,0.175366474,0.055324946,1,0.213004694,3,1.1162321,4.638808397,17.22669988,0.821409645,0.024056261,7.009368836,0.126282518,0.768283046,0.972598583,0.108207386,0.103336466,6.023203854,3,1,0.023533951,6,2.395211391,0.083648664,0.068041382,1.309361214,9.589074368,3.180179386,33.80781932,3,5.269331926,3.4,47.81794689,12.01114612,6.699
K074,O=S(=O)(Nc1ccc(c2c(cc(cc2)F)N2CCCCC2)nn1)CC1CCCC1,0,0.363603491,0.048013315,2,0.180835412,5,-0.871787762,4.84929585,23.30584327,1.116267211,0.221841942,8.001920597,0.117589632,0.698943929,0.971636563,0.288712855,0.018522167,7.004059259,5,0,0.010359977,12,1.280237776,0.075876167,0.35549886,1.301590858,4.722094864,4.038975809,36.14905618,5,3.975572486,3.232142857,77.63318718,10.02329115,7.538
K068,[C@@H]1([C@H](C1)C(=O)c1cc(c(cc1)Cl)Cl)C(=O)O,1,0.833055074,0.048168377,1,0.185646713,3,0.683556479,4.79634707,5.783244946,0.911711712,0.241598097,7.009368408,0.113705751,0.741867438,0.97271067,0,0.037027311,6.023210558,2,1,0.024199263,6,1.845954161,0.073202797,0.674865858,1.462215203,9.589074368,3.199904912,33.80781932,3,8.073660072,3.833333333,68.3769555,17.80511738,7.699
K006,n1c(cc(nc1)C(=O)O)c1ccc(c(c1)Cl)OC1CC1,1,0.474854651,0.049116914,2,0.183693409,5,-0.029286176,4.769524147,11.79789438,1.193748112,0.104206401,7.008292589,0.116513995,0.705625985,0.972947438,0.203455964,0.028061224,6.022149266,4,1,0.017793874,12,1.502435012,0.076135896,0.30274943,1.554942182,0,3.182910854,41.30934966,5,6.336587839,3.774193548,71.89449984,5.969305288,9.301
K056,O=S(=O)(Nc1ccc(c2c(cc(cc2)F)N2CCCCC2)nn1)CC1CCOCC1,1,0.384741238,0.048521851,2,0.182048826,5,-1.336945958,4.849587048,23.30584327,1.13693901,0.178705434,8.001920839,0.118368409,0.699216024,0.97163529,0.279144365,0.018581669,7.004060441,6,0,0.009520609,12,1.270015108,0.077512786,0.35549886,1.25114387,4.722094864,4.038976674,36.14905618,5,3.975572486,3.245614035,65.68322882,10.02329115,7.886
K060,c1(c(cc2c(c1)oc(=O)n2CCC(=O)O)Cl)C,1,0.570421373,0.048957335,1,0.179639945,2,-0.321662372,4.808069656,12.96557803,0.960283019,0.072640028,7.009377841,0.107739382,0.739822694,0.972645729,0.131110462,0.035792095,6.039094778,4,1,0.021825397,9,1.973300056,0.070465053,0.300789642,1.263143744,9.361636832,3.272823574,33.26941895,2,5.209985032,3.62962963,64.09970305,11.72536811,7.886
K083,n1c(c(c(nc1)C(=O)O)OC)c1ccc(c(c1)Cl)Cl,0,0.302046416,0.048726312,2,0.182344538,6,-0.115741953,4.84322149,11.44343983,1.338235294,0.038490018,7.008292382,0.115901744,0.736378913,0.97283056,0.214841681,0.031766917,6.02214719,4,1,0.022035256,12,2.046852389,0.076956459,0.136082763,1.478221117,0,3.253460754,40.2656159,4,8.073660072,3.851851852,52.35880622,5.969305288,7.398
K084,c1c(cc2c(c1)cnn2CCC(=O)O)Br,0,0.435283936,0.053489922,1,0.182920184,1,0.257451762,4.704662602,6.420821623,1.030522136,0.077802009,7.0082911,0.113468651,0.722433254,0.972901616,0.285679379,0.035,6.022002933,3,1,0.021412037,9,1.852274589,0.077886499,0.272165527,1.448975215,9.476340119,3.241126986,28.86866429,4,2.00414513,3.541666667,60.83127931,5.969305288,7.398
K071,c1(c(cc2c(c1)oc(=O)n2CCC(=O)O)Cl)OCC1CCC1,1,0.613075093,0.047286605,1,0.178701513,2,-0.564906584,4.842161194,12.96557803,0.882388716,0.131565593,7.009380108,0.109884446,0.713175908,0.972680395,0.101568,0.027112742,6.039210272,5,1,0.014516802,9,1.521953232,0.070661383,0.402851715,1.395958478,9.361636832,3.272940737,27.70596746,2,6.089612551,3.473684211,70.64020865,11.72536811,7.602
K090,c1(c(cc2c(c1)oc(=O)n2CCC(=O)O)Cl)OC(C)C,0,0.554149527,0.046670092,1,0.174772159,2,-0.866022097,4.83945807,19.06954442,1.1127933,0.072640028,7.009379353,0.108765883,0.743072142,0.972577831,0.111668704,0.030759637,6.039213004,5,1,0.02524311,9,1.957550626,0.071681399,0.300789642,1.441857056,9.361636832,3.272934691,27.70596746,2,6.496457356,3.411764706,67.75625071,11.72536811,7.102
K061,C(=O)(CCn1c(=O)oc2c1cc(c(c2)CC(C)C)Cl)O,1,0.554149527,0.046670092,1,0.174772159,2,-0.397790153,4.83945807,12.96557803,0.973215589,0.072640028,7.009379108,0.108765883,0.743072142,0.972577831,0.111668704,0.02893424,6.039097239,4,1,0.02524311,9,1.957550626,0.071681399,0.300789642,1.413625112,9.361636832,3.272934691,33.26941895,2,6.496457356,3.277777778,67.75625071,11.72536811,7.886
K059,c1(c(cc2c(c1)oc(=O)[nH]2)Cl)C,1,0.452441237,0.051211446,1,0.183224034,2,-0.111493304,4.7169892,0,0.903697997,0.060712783,7.008282096,0.113284713,0.726264873,0.977671107,0.168342104,0.047557998,6.038689173,2,0,0,9,2.008270635,0.075424533,0.287863364,1.118963354,4.983978521,3.207530576,33.26941895,2,4.610539557,3.888888889,57.19473183,5.756062822,7.886
K093,O=S(=O)(Nc1ccc(c2c(cc(cc2)F)N2CCCCC2)nn1)CCOC,0,0.312572455,0.047748764,2,0.184038449,5,-1.652541133,4.847386621,23.99481919,1.051976792,0.119779869,8.001920354,0.11714562,0.713992967,0.971559851,0.309785133,0.021271101,7.004059641,6,0,0.013020833,12,1.520317028,0.077892255,0.253436788,1.340098323,4.722094864,4.038954743,36.14905618,5,3.711512668,3.22,61.98894448,10.02329115,7.076
